Round,Model,ROC-AUC,Precision,Recall,F1-Score
1,Bank A,0.6720675199181981,0.5859906161747814,0.5660536412103258,0.5860032309144725
1,Bank B,0.6370788015292728,0.5736768745637175,0.547687159730507,0.5646268652389891
1,Bank C,0.6829912583716932,0.6343147275301916,0.584789277669343,0.5887301464878661
1,Federated,0.7214473415683732,0.6522184818788724,0.6284987062197801,0.6284818030101392
2,Bank A,0.6895027047307851,0.6148602918393291,0.5816033905447262,0.5913143573466588
2,Bank B,0.6657097382133682,0.593506266528694,0.5534819336430125,0.5739434950922799
2,Bank C,0.7159977745700489,0.6539280788561209,0.6019837421630841,0.6391904224694106
2,Federated,0.7407411907728229,0.6486572233520863,0.614728826348309,0.6291030262067
3,Bank A,0.6931517108681715,0.630290244261274,0.5932126494241627,0.6089462088785778
3,Bank B,0.6787395237341325,0.6211407614599465,0.565215672273469,0.5953955261780873
3,Bank C,0.7265013045220395,0.6715975751019746,0.6068208178133195,0.6144050523091475
3,Federated,0.7719205525861539,0.704335410937007,0.6474603099305328,0.6744048179875406
4,Bank A,0.7059975447036391,0.6537995838800067,0.58449491193006,0.5969206853382458
4,Bank B,0.6778363758165898,0.607143614495065,0.5600473091823889,0.5995035765986562
4,Bank C,0.746908990057595,0.6626268483448298,0.6400235663190117,0.6315043592305805
4,Federated,0.7834570785759909,0.696829055255501,0.6550832806472067,0.68739659794626
5,Bank A,0.7193065807911861,0.6618043436439471,0.6180040299272576,0.6342261324358542
5,Bank B,0.7063949165122756,0.6534503397211486,0.6025017719882036,0.614378770057119
5,Bank C,0.7479598501151654,0.6817867295117477,0.6372942280770831,0.6680400727897989
5,Federated,0.7950228739534593,0.707930694008133,0.6684130607572392,0.7039098385217779
6,Bank A,0.7292329231236478,0.6545355956508423,0.6169512141340225,0.617358227958124
6,Bank B,0.7055197264522152,0.635502873138353,0.5822959551845794,0.6141966471512139
6,Bank C,0.77125573617178,0.7132867354810634,0.6568345668896054,0.671596367773567
6,Federated,0.808461927977614,0.7475003540483366,0.6781618056219808,0.7014779293581224
7,Bank A,0.73666789217311,0.6569703945921646,0.6090253203714965,0.650654057006011
7,Bank B,0.7171381981308022,0.6483112534092282,0.60102791984717,0.6365060839839167
7,Bank C,0.7616363004209069,0.6788167175453839,0.6537707549761256,0.6789404828628659
7,Federated,0.8182041468073852,0.7380277341957434,0.6969931816076101,0.7268045824841731
8,Bank A,0.7459185471754278,0.6683057149007133,0.6213293920907909,0.6298104400545661
